,Unnamed: 0,Application,Images,Epochs,Batchsize,Jobs,GpuType,GpuNumber,ExecutionTime,min,max,Memory
0,0,pytorch_alexnet,130000,500,128,J1,GTX 1080Ti,1,65225.02202999999,19585.08341,226670.0522,4
1,1,pytorch_alexnet,130000,500,128,J1,M60,1,85155.5503715764,19585.08341,226670.0522,4
2,2,pytorch_alexnet,130000,500,128,J1,K80,1,84777.89652000001,19585.08341,226670.0522,4
3,3,pytorch_alexnet,130000,500,128,J1,Quadro P600,1,226670.0522,19585.08341,226670.0522,4
4,4,pytorch_alexnet,130000,500,128,J1,GTX 1080Ti,2,77806.82932,19585.08341,226670.0522,4
5,5,pytorch_alexnet,130000,500,128,J1,M60,2,83129.04691834586,19585.08341,226670.0522,4
6,6,pytorch_alexnet,130000,500,128,J1,K80,2,83999.86464,19585.08341,226670.0522,4
7,7,pytorch_alexnet,130000,500,128,J1,Quadro P600,2,128941.7545,19585.08341,226670.0522,4
8,8,pytorch_alexnet,130000,500,128,J1,GTX 1080Ti,3,81074.3321,19585.08341,226670.0522,4
9,9,pytorch_alexnet,130000,500,128,J1,M60,3,81150.76952,19585.08341,226670.0522,4
10,10,pytorch_alexnet,130000,500,128,J1,K80,3,81219.97125,19585.08341,226670.0522,4
11,11,pytorch_alexnet,130000,500,128,J1,Quadro P600,3,82276.85182000001,19585.08341,226670.0522,4
12,12,pytorch_alexnet,130000,500,128,J1,GTX 1080Ti,4,82013.25876,19585.08341,226670.0522,4
13,13,pytorch_alexnet,130000,500,128,J1,M60,4,79875.24173,19585.08341,226670.0522,4
14,14,pytorch_alexnet,130000,500,128,J1,K80,4,77939.61249,19585.08341,226670.0522,4
15,15,pytorch_alexnet,130000,500,128,J1,Quadro P600,4,48377.79786,19585.08341,226670.0522,4
16,16,pytorch_alexnet,130000,500,128,J1,GTX 1080Ti,5,82020.75497000001,19585.08341,226670.0522,4
17,17,pytorch_alexnet,130000,500,128,J1,M60,5,78052.07057000001,19585.08341,226670.0522,4
18,18,pytorch_alexnet,130000,500,128,J1,K80,5,74459.06757,19585.08341,226670.0522,4
19,19,pytorch_alexnet,130000,500,128,J1,Quadro P600,5,19585.08341,19585.08341,226670.0522,4
20,20,pytorch_alexnet,130000,500,128,J1,GTX 1080Ti,6,81562.53595,19585.08341,226670.0522,4
21,21,pytorch_alexnet,130000,500,128,J1,M60,6,75955.07771,19585.08341,226670.0522,4
22,22,pytorch_alexnet,130000,500,128,J1,K80,6,70878.42958,19585.08341,226670.0522,4
23,23,pytorch_alexnet,130000,500,128,J1,Quadro P600,6,19585.08341,19585.08341,226670.0522,4
24,24,pytorch_alexnet,130000,500,128,J1,GTX 1080Ti,7,80838.19394,19585.08341,226670.0522,4
25,25,pytorch_alexnet,130000,500,128,J1,M60,7,73701.61532000001,19585.08341,226670.0522,4
26,26,pytorch_alexnet,130000,500,128,J1,K80,7,67240.59555,19585.08341,226670.0522,4
27,27,pytorch_alexnet,130000,500,128,J1,Quadro P600,7,67240.59555,19585.08341,226670.0522,4
28,28,pytorch_alexnet,130000,500,128,J1,GTX 1080Ti,8,79947.52507,19585.08341,226670.0522,4
29,29,pytorch_alexnet,130000,500,128,J1,M60,8,71350.35947000001,19585.08341,226670.0522,4
30,30,pytorch_alexnet,130000,500,128,J1,K80,8,63567.01399,19585.08341,226670.0522,4
31,31,pytorch_alexnet,130000,500,128,J1,Quadro P600,8,63567.01399,19585.08341,226670.0522,4
32,32,pytorch_alexnet,130000,1500,256,J10,GTX 1080Ti,1,194440.5221,22023.70207,619154.6944,6
33,33,pytorch_alexnet,130000,1500,256,J10,M60,1,253025.57429006943,22023.70207,619154.6944,6
34,34,pytorch_alexnet,130000,1500,256,J10,K80,1,245878.3576,22023.70207,619154.6944,6
35,35,pytorch_alexnet,130000,1500,256,J10,Quadro P600,1,619154.6944,22023.70207,619154.6944,6
36,36,pytorch_alexnet,130000,1500,256,J10,GTX 1080Ti,2,228225.6616,22023.70207,619154.6944,6
37,37,pytorch_alexnet,130000,1500,256,J10,M60,2,240864.22691934,22023.70207,619154.6944,6
38,38,pytorch_alexnet,130000,1500,256,J10,K80,2,238519.4819,22023.70207,619154.6944,6
39,39,pytorch_alexnet,130000,1500,256,J10,Quadro P600,2,313220.1279,22023.70207,619154.6944,6
40,40,pytorch_alexnet,130000,1500,256,J10,GTX 1080Ti,3,234682.4701,22023.70207,619154.6944,6
41,41,pytorch_alexnet,130000,1500,256,J10,M60,3,229287.399,22023.70207,619154.6944,6
42,42,pytorch_alexnet,130000,1500,256,J10,K80,3,224403.0331,22023.70207,619154.6944,6
43,43,pytorch_alexnet,130000,1500,256,J10,Quadro P600,3,149806.7646,22023.70207,619154.6944,6
44,44,pytorch_alexnet,130000,1500,256,J10,GTX 1080Ti,4,234307.19600000005,22023.70207,619154.6944,6
45,45,pytorch_alexnet,130000,1500,256,J10,M60,4,220813.5285,22023.70207,619154.6944,6
46,46,pytorch_alexnet,130000,1500,256,J10,K80,4,208597.1911,22023.70207,619154.6944,6
47,47,pytorch_alexnet,130000,1500,256,J10,Quadro P600,4,22023.70207,22023.70207,619154.6944,6
48,48,pytorch_alexnet,130000,1500,256,J10,GTX 1080Ti,5,231199.0887,22023.70207,619154.6944,6
49,49,pytorch_alexnet,130000,1500,256,J10,M60,5,210686.4629,22023.70207,619154.6944,6
50,50,pytorch_alexnet,130000,1500,256,J10,K80,5,192115.5918,22023.70207,619154.6944,6
51,51,pytorch_alexnet,130000,1500,256,J10,Quadro P600,5,192115.5918,22023.70207,619154.6944,6
52,52,pytorch_alexnet,130000,1500,256,J10,GTX 1080Ti,6,226724.565,22023.70207,619154.6944,6
53,53,pytorch_alexnet,130000,1500,256,J10,M60,6,199732.7996,22023.70207,619154.6944,6
54,54,pytorch_alexnet,130000,1500,256,J10,K80,6,175296.1138,22023.70207,619154.6944,6
55,55,pytorch_alexnet,130000,1500,256,J10,Quadro P600,6,175296.1138,22023.70207,619154.6944,6
56,56,pytorch_alexnet,130000,1500,256,J10,GTX 1080Ti,7,221469.2317,22023.70207,619154.6944,6
57,57,pytorch_alexnet,130000,1500,256,J10,M60,7,188306.7949,22023.70207,619154.6944,6
58,58,pytorch_alexnet,130000,1500,256,J10,K80,7,158283.5624,22023.70207,619154.6944,6
59,59,pytorch_alexnet,130000,1500,256,J10,Quadro P600,7,158283.5624,22023.70207,619154.6944,6
60,60,pytorch_alexnet,130000,1500,256,J10,GTX 1080Ti,8,215725.8926,22023.70207,619154.6944,6
61,61,pytorch_alexnet,130000,1500,256,J10,M60,8,176585.5768,22023.70207,619154.6944,6
62,62,pytorch_alexnet,130000,1500,256,J10,K80,8,141150.3399,22023.70207,619154.6944,6
63,63,pytorch_alexnet,130000,1500,256,J10,Quadro P600,8,141150.3399,22023.70207,619154.6944,6
64,64,pytorch_alexnet,130000,1500,512,J11,GTX 1080Ti,1,193850.0637,101555.1174,588961.216,8
65,65,pytorch_alexnet,130000,1500,512,J11,M60,1,252695.32880569037,101555.1174,588961.216,8
66,66,pytorch_alexnet,130000,1500,512,J11,K80,1,241702.6286,101555.1174,588961.216,8
67,67,pytorch_alexnet,130000,1500,512,J11,Quadro P600,1,588961.216,101555.1174,588961.216,8
68,68,pytorch_alexnet,130000,1500,512,J11,GTX 1080Ti,2,225651.9403,101555.1174,588961.216,8
69,69,pytorch_alexnet,130000,1500,512,J11,M60,2,236978.98074827087,101555.1174,588961.216,8
70,70,pytorch_alexnet,130000,1500,512,J11,K80,2,231829.4436,101555.1174,588961.216,8
71,71,pytorch_alexnet,130000,1500,512,J11,Quadro P600,2,276658.6203,101555.1174,588961.216,8
72,72,pytorch_alexnet,130000,1500,512,J11,GTX 1080Ti,3,230432.0929,101555.1174,588961.216,8
73,73,pytorch_alexnet,130000,1500,512,J11,M60,3,222240.1086,101555.1174,588961.216,8
74,74,pytorch_alexnet,130000,1500,512,J11,K80,3,214823.5894,101555.1174,588961.216,8
75,75,pytorch_alexnet,130000,1500,512,J11,Quadro P600,3,101555.1174,101555.1174,588961.216,8
76,76,pytorch_alexnet,130000,1500,512,J11,GTX 1080Ti,4,228456.8146,101555.1174,588961.216,8
77,77,pytorch_alexnet,130000,1500,512,J11,M60,4,211440.2866,101555.1174,588961.216,8
78,78,pytorch_alexnet,130000,1500,512,J11,K80,4,196034.5678,101555.1174,588961.216,8
79,79,pytorch_alexnet,130000,1500,512,J11,Quadro P600,4,196034.5678,101555.1174,588961.216,8
80,80,pytorch_alexnet,130000,1500,512,J11,GTX 1080Ti,5,223779.3639,101555.1174,588961.216,8
81,81,pytorch_alexnet,130000,1500,512,J11,M60,5,198982.1516,101555.1174,588961.216,8
82,82,pytorch_alexnet,130000,1500,512,J11,K80,5,176532.2793,101555.1174,588961.216,8
83,83,pytorch_alexnet,130000,1500,512,J11,Quadro P600,5,176532.2793,101555.1174,588961.216,8
84,84,pytorch_alexnet,130000,1500,512,J11,GTX 1080Ti,6,217750.8269,101555.1174,588961.216,8
85,85,pytorch_alexnet,130000,1500,512,J11,M60,6,185694.86,101555.1174,588961.216,8
86,86,pytorch_alexnet,130000,1500,512,J11,K80,6,156673.3573,101555.1174,588961.216,8
87,87,pytorch_alexnet,130000,1500,512,J11,Quadro P600,6,156673.3573,101555.1174,588961.216,8
88,88,pytorch_alexnet,130000,1500,512,J11,GTX 1080Ti,7,210950.2407,101555.1174,588961.216,8
89,89,pytorch_alexnet,130000,1500,512,J11,M60,7,171933.7647,101555.1174,588961.216,8
90,90,pytorch_alexnet,130000,1500,512,J11,K80,7,136610.6447,101555.1174,588961.216,8
91,91,pytorch_alexnet,130000,1500,512,J11,Quadro P600,7,136610.6447,101555.1174,588961.216,8
92,92,pytorch_alexnet,130000,1500,512,J11,GTX 1080Ti,8,203667.1237,101555.1174,588961.216,8
93,93,pytorch_alexnet,130000,1500,512,J11,M60,8,157876.5421,101555.1174,588961.216,8
94,94,pytorch_alexnet,130000,1500,512,J11,K80,8,116420.5631,101555.1174,588961.216,8
95,95,pytorch_alexnet,130000,1500,512,J11,Quadro P600,8,116420.5631,101555.1174,588961.216,8
96,96,pytorch_alexnet,130000,1500,1024,J12,GTX 1080Ti,1,193540.4111,77841.89228,574229.1548,12
97,97,pytorch_alexnet,130000,1500,1024,J12,M60,1,252831.9356686178,77841.89228,574229.1548,12
98,98,pytorch_alexnet,130000,1500,1024,J12,K80,1,239646.2542,77841.89228,574229.1548,12
99,99,pytorch_alexnet,130000,1500,1024,J12,Quadro P600,1,574229.1548,77841.89228,574229.1548,12
100,100,pytorch_alexnet,130000,1500,1024,J12,GTX 1080Ti,2,224353.0432,77841.89228,574229.1548,12
101,101,pytorch_alexnet,130000,1500,1024,J12,M60,2,235161.51236579104,77841.89228,574229.1548,12
102,102,pytorch_alexnet,130000,1500,1024,J12,K80,2,228518.5733,77841.89228,574229.1548,12
103,103,pytorch_alexnet,130000,1500,1024,J12,Quadro P600,2,258747.1741,77841.89228,574229.1548,12
104,104,pytorch_alexnet,130000,1500,1024,J12,GTX 1080Ti,3,228289.1615,77841.89228,574229.1548,12
105,105,pytorch_alexnet,130000,1500,1024,J12,M60,3,218726.0749,77841.89228,574229.1548,12
106,106,pytorch_alexnet,130000,1500,1024,J12,K80,3,210068.244,77841.89228,574229.1548,12
107,107,pytorch_alexnet,130000,1500,1024,J12,Quadro P600,3,77841.89228,77841.89228,574229.1548,12
108,108,pytorch_alexnet,130000,1500,1024,J12,GTX 1080Ti,4,225506.1513,77841.89228,574229.1548,12
109,109,pytorch_alexnet,130000,1500,1024,J12,M60,4,206759.4049,77841.89228,574229.1548,12
110,110,pytorch_alexnet,130000,1500,1024,J12,K80,4,189787.2526,77841.89228,574229.1548,12
111,111,pytorch_alexnet,130000,1500,1024,J12,Quadro P600,4,189787.2526,77841.89228,574229.1548,12
112,112,pytorch_alexnet,130000,1500,1024,J12,GTX 1080Ti,5,220035.4897,77841.89228,574229.1548,12
113,113,pytorch_alexnet,130000,1500,1024,J12,M60,5,193131.3507,77841.89228,574229.1548,12
114,114,pytorch_alexnet,130000,1500,1024,J12,K80,5,168773.9964,77841.89228,574229.1548,12
115,115,pytorch_alexnet,130000,1500,1024,J12,Quadro P600,5,168773.9964,77841.89228,574229.1548,12
116,116,pytorch_alexnet,130000,1500,1024,J12,GTX 1080Ti,6,213221.0024,77841.89228,574229.1548,12
117,117,pytorch_alexnet,130000,1500,1024,J12,M60,6,178672.6045,77841.89228,574229.1548,12
118,118,pytorch_alexnet,130000,1500,1024,J12,K80,6,147394.6078,77841.89228,574229.1548,12
119,119,pytorch_alexnet,130000,1500,1024,J12,Quadro P600,6,147394.6078,77841.89228,574229.1548,12
120,120,pytorch_alexnet,130000,1500,1024,J12,GTX 1080Ti,7,205638.6147,77841.89228,574229.1548,12
121,121,pytorch_alexnet,130000,1500,1024,J12,M60,7,163739.177,77841.89228,574229.1548,12
122,122,pytorch_alexnet,130000,1500,1024,J12,K80,7,125806.0007,77841.89228,574229.1548,12
123,123,pytorch_alexnet,130000,1500,1024,J12,Quadro P600,7,125806.0007,77841.89228,574229.1548,12
124,124,pytorch_alexnet,130000,1500,1024,J12,GTX 1080Ti,8,197576.2893,77841.89228,574229.1548,12
125,125,pytorch_alexnet,130000,1500,1024,J12,M60,8,148509.0739,77841.89228,574229.1548,12
126,126,pytorch_alexnet,130000,1500,1024,J12,K80,8,104086.632,77841.89228,574229.1548,12
127,127,pytorch_alexnet,130000,1500,1024,J12,Quadro P600,8,104086.632,77841.89228,574229.1548,12
128,128,pytorch_alexnet,130000,2000,256,J14,GTX 1080Ti,1,259244.2903,29296.62317,825481.7682,6
129,129,pytorch_alexnet,130000,2000,256,J14,M60,1,337355.0380333722,29296.62317,825481.7682,6
130,130,pytorch_alexnet,130000,2000,256,J14,K80,1,327822.2473,29296.62317,825481.7682,6
131,131,pytorch_alexnet,130000,2000,256,J14,Quadro P600,1,825481.7682,29296.62317,825481.7682,6
132,132,pytorch_alexnet,130000,2000,256,J14,GTX 1080Ti,2,304292.3161,29296.62317,825481.7682,6
133,133,pytorch_alexnet,130000,2000,256,J14,M60,2,321140.52706066647,29296.62317,825481.7682,6
134,134,pytorch_alexnet,130000,2000,256,J14,K80,2,318011.2004,29296.62317,825481.7682,6
135,135,pytorch_alexnet,130000,2000,256,J14,Quadro P600,2,417567.0008,29296.62317,825481.7682,6
136,136,pytorch_alexnet,130000,2000,256,J14,GTX 1080Ti,3,312902.3458,29296.62317,825481.7682,6
137,137,pytorch_alexnet,130000,2000,256,J14,M60,3,305705.3445,29296.62317,825481.7682,6
138,138,pytorch_alexnet,130000,2000,256,J14,K80,3,299189.6218,29296.62317,825481.7682,6
139,139,pytorch_alexnet,130000,2000,256,J14,Quadro P600,3,199678.5255,29296.62317,825481.7682,6
140,140,pytorch_alexnet,130000,2000,256,J14,GTX 1080Ti,4,312402.8766,29296.62317,825481.7682,6
141,141,pytorch_alexnet,130000,2000,256,J14,M60,4,294407.4047,29296.62317,825481.7682,6
142,142,pytorch_alexnet,130000,2000,256,J14,K80,4,278115.4102,29296.62317,825481.7682,6
143,143,pytorch_alexnet,130000,2000,256,J14,Quadro P600,4,29296.62317,29296.62317,825481.7682,6
144,144,pytorch_alexnet,130000,2000,256,J14,GTX 1080Ti,5,308259.6077,29296.62317,825481.7682,6
145,145,pytorch_alexnet,130000,2000,256,J14,M60,5,280905.1714,29296.62317,825481.7682,6
146,146,pytorch_alexnet,130000,2000,256,J14,K80,5,256140.1455,29296.62317,825481.7682,6
147,147,pytorch_alexnet,130000,2000,256,J14,Quadro P600,5,256140.1455,29296.62317,825481.7682,6
148,148,pytorch_alexnet,130000,2000,256,J14,GTX 1080Ti,6,302294.4391,29296.62317,825481.7682,6
149,149,pytorch_alexnet,130000,2000,256,J14,M60,6,266300.7913,29296.62317,825481.7682,6
150,150,pytorch_alexnet,130000,2000,256,J14,K80,6,233714.3542,29296.62317,825481.7682,6
151,151,pytorch_alexnet,130000,2000,256,J14,Quadro P600,6,233714.3542,29296.62317,825481.7682,6
152,152,pytorch_alexnet,130000,2000,256,J14,GTX 1080Ti,7,295288.1848,29296.62317,825481.7682,6
153,153,pytorch_alexnet,130000,2000,256,J14,M60,7,251066.613,29296.62317,825481.7682,6
154,154,pytorch_alexnet,130000,2000,256,J14,K80,7,211031.1191,29296.62317,825481.7682,6
155,155,pytorch_alexnet,130000,2000,256,J14,Quadro P600,7,211031.1191,29296.62317,825481.7682,6
156,156,pytorch_alexnet,130000,2000,256,J14,GTX 1080Ti,8,287631.2521,29296.62317,825481.7682,6
157,157,pytorch_alexnet,130000,2000,256,J14,M60,8,235438.8109,29296.62317,825481.7682,6
158,158,pytorch_alexnet,130000,2000,256,J14,K80,8,188186.9817,29296.62317,825481.7682,6
159,159,pytorch_alexnet,130000,2000,256,J14,Quadro P600,8,188186.9817,29296.62317,825481.7682,6
160,160,pytorch_alexnet,130000,2000,512,J15,GTX 1080Ti,1,258460.2177,135251.3073,785142.7575,8
161,161,pytorch_alexnet,130000,2000,512,J15,M60,1,336909.75734468416,135251.3073,785142.7575,8
162,162,pytorch_alexnet,130000,2000,512,J15,K80,1,322247.6107,135251.3073,785142.7575,8
163,163,pytorch_alexnet,130000,2000,512,J15,Quadro P600,1,785142.7575,135251.3073,785142.7575,8
164,164,pytorch_alexnet,130000,2000,512,J15,GTX 1080Ti,2,300863.3625,135251.3073,785142.7575,8
165,165,pytorch_alexnet,130000,2000,512,J15,M60,2,315956.73648640513,135251.3073,785142.7575,8
166,166,pytorch_alexnet,130000,2000,512,J15,K80,2,309083.5608,135251.3073,785142.7575,8
167,167,pytorch_alexnet,130000,2000,512,J15,Quadro P600,2,368736.2558,135251.3073,785142.7575,8
168,168,pytorch_alexnet,130000,2000,512,J15,GTX 1080Ti,3,307239.1191,135251.3073,785142.7575,8
169,169,pytorch_alexnet,130000,2000,512,J15,M60,3,296306.8215,135251.3073,785142.7575,8
170,170,pytorch_alexnet,130000,2000,512,J15,K80,3,286409.3909,135251.3073,785142.7575,8
171,171,pytorch_alexnet,130000,2000,512,J15,Quadro P600,3,135251.3073,135251.3073,785142.7575,8
172,172,pytorch_alexnet,130000,2000,512,J15,GTX 1080Ti,4,304608.0286,135251.3073,785142.7575,8
173,173,pytorch_alexnet,130000,2000,512,J15,M60,4,281908.4735,135251.3073,785142.7575,8
174,174,pytorch_alexnet,130000,2000,512,J15,K80,4,261357.691,135251.3073,785142.7575,8
175,175,pytorch_alexnet,130000,2000,512,J15,Quadro P600,4,261357.691,135251.3073,785142.7575,8
176,176,pytorch_alexnet,130000,2000,512,J15,GTX 1080Ti,5,298374.1994,135251.3073,785142.7575,8
177,177,pytorch_alexnet,130000,2000,512,J15,M60,5,265299.1219,135251.3073,785142.7575,8
178,178,pytorch_alexnet,130000,2000,512,J15,K80,5,235354.9791,135251.3073,785142.7575,8
179,179,pytorch_alexnet,130000,2000,512,J15,Quadro P600,5,235354.9791,135251.3073,785142.7575,8
180,180,pytorch_alexnet,130000,2000,512,J15,GTX 1080Ti,6,290339.0007,135251.3073,785142.7575,8
181,181,pytorch_alexnet,130000,2000,512,J15,M60,6,247584.2686,135251.3073,785142.7575,8
182,182,pytorch_alexnet,130000,2000,512,J15,K80,6,208876.7612,135251.3073,785142.7575,8
183,183,pytorch_alexnet,130000,2000,512,J15,Quadro P600,6,208876.7612,135251.3073,785142.7575,8
184,184,pytorch_alexnet,130000,2000,512,J15,GTX 1080Ti,7,281274.44800000003,135251.3073,785142.7575,8
185,185,pytorch_alexnet,130000,2000,512,J15,M60,7,229237.7,135251.3073,785142.7575,8
186,186,pytorch_alexnet,130000,2000,512,J15,K80,7,182126.8256,135251.3073,785142.7575,8
187,187,pytorch_alexnet,130000,2000,512,J15,Quadro P600,7,182126.8256,135251.3073,785142.7575,8
188,188,pytorch_alexnet,130000,2000,512,J15,GTX 1080Ti,8,271566.5492,135251.3073,785142.7575,8
189,189,pytorch_alexnet,130000,2000,512,J15,M60,8,210496.3092,135251.3073,785142.7575,8
190,190,pytorch_alexnet,130000,2000,512,J15,K80,8,155207.0665,135251.3073,785142.7575,8
191,191,pytorch_alexnet,130000,2000,512,J15,Quadro P600,8,155207.0665,135251.3073,785142.7575,8
192,192,pytorch_alexnet,130000,2000,1024,J16,GTX 1080Ti,1,258053.7579,103450.2968,765337.9301,12
193,193,pytorch_alexnet,130000,2000,1024,J16,M60,1,337081.60327502905,103450.2968,765337.9301,12
194,194,pytorch_alexnet,130000,2000,1024,J16,K80,1,319491.7826,103450.2968,765337.9301,12
195,195,pytorch_alexnet,130000,2000,1024,J16,Quadro P600,1,765337.9301,103450.2968,765337.9301,12
196,196,pytorch_alexnet,130000,2000,1024,J16,GTX 1080Ti,2,299136.8493,103450.2968,765337.9301,12
197,197,pytorch_alexnet,130000,2000,1024,J16,M60,2,313526.3683935387,103450.2968,765337.9301,12
198,198,pytorch_alexnet,130000,2000,1024,J16,K80,2,304653.8897,103450.2968,765337.9301,12
199,199,pytorch_alexnet,130000,2000,1024,J16,Quadro P600,2,344690.1908,103450.2968,765337.9301,12
200,200,pytorch_alexnet,130000,2000,1024,J16,GTX 1080Ti,3,304389.7629,103450.2968,765337.9301,12
201,201,pytorch_alexnet,130000,2000,1024,J16,M60,3,291617.1714,103450.2968,765337.9301,12
202,202,pytorch_alexnet,130000,2000,1024,J16,K80,3,280053.652,103450.2968,765337.9301,12
203,203,pytorch_alexnet,130000,2000,1024,J16,Quadro P600,3,103450.2968,103450.2968,765337.9301,12
204,204,pytorch_alexnet,130000,2000,1024,J16,GTX 1080Ti,4,300685.132,103450.2968,765337.9301,12
205,205,pytorch_alexnet,130000,2000,1024,J16,M60,4,275664.7471,103450.2968,765337.9301,12
206,206,pytorch_alexnet,130000,2000,1024,J16,K80,4,253012.8279,103450.2968,765337.9301,12
207,207,pytorch_alexnet,130000,2000,1024,J16,Quadro P600,4,253012.8279,103450.2968,765337.9301,12
208,208,pytorch_alexnet,130000,2000,1024,J16,GTX 1080Ti,5,293397.4834,103450.2968,765337.9301,12
209,209,pytorch_alexnet,130000,2000,1024,J16,M60,5,257497.452,103450.2968,765337.9301,12
210,210,pytorch_alexnet,130000,2000,1024,J16,K80,5,224995.7694,103450.2968,765337.9301,12
211,211,pytorch_alexnet,130000,2000,1024,J16,Quadro P600,5,224995.7694,103450.2968,765337.9301,12
212,212,pytorch_alexnet,130000,2000,1024,J16,GTX 1080Ti,6,284318.326,103450.2968,765337.9301,12
213,213,pytorch_alexnet,130000,2000,1024,J16,M60,6,238222.7215,103450.2968,765337.9301,12
214,214,pytorch_alexnet,130000,2000,1024,J16,K80,6,196490.5936,103450.2968,765337.9301,12
215,215,pytorch_alexnet,130000,2000,1024,J16,Quadro P600,6,196490.5936,103450.2968,765337.9301,12
216,216,pytorch_alexnet,130000,2000,1024,J16,GTX 1080Ti,7,274215.4491,103450.2968,765337.9301,12
217,217,pytorch_alexnet,130000,2000,1024,J16,M60,7,218315.1708,103450.2968,765337.9301,12
218,218,pytorch_alexnet,130000,2000,1024,J16,K80,7,167706.4937,103450.2968,765337.9301,12
219,219,pytorch_alexnet,130000,2000,1024,J16,Quadro P600,7,167706.4937,103450.2968,765337.9301,12
220,220,pytorch_alexnet,130000,2000,1024,J16,GTX 1080Ti,8,263472.7477,103450.2968,765337.9301,12
221,221,pytorch_alexnet,130000,2000,1024,J16,M60,8,198012.1075,103450.2968,765337.9301,12
222,222,pytorch_alexnet,130000,2000,1024,J16,K80,8,138748.0662,103450.2968,765337.9301,12
223,223,pytorch_alexnet,130000,2000,1024,J16,Quadro P600,8,138748.0662,103450.2968,765337.9301,12
224,224,pytorch_alexnet,130000,500,256,J2,GTX 1080Ti,1,64832.98572999999,7477.859887,206500.5469,6
225,225,pytorch_alexnet,130000,500,256,J2,M60,1,84366.64671733123,7477.859887,206500.5469,6
226,226,pytorch_alexnet,130000,500,256,J2,K80,1,81990.57825,7477.859887,206500.5469,6
227,227,pytorch_alexnet,130000,500,256,J2,Quadro P600,1,206500.5469,7477.859887,206500.5469,6
228,228,pytorch_alexnet,130000,500,256,J2,GTX 1080Ti,2,76092.35253999999,7477.859887,206500.5469,6
229,229,pytorch_alexnet,130000,500,256,J2,M60,2,80311.62658517064,7477.859887,206500.5469,6
230,230,pytorch_alexnet,130000,500,256,J2,K80,2,79536.04485,7477.859887,206500.5469,6
231,231,pytorch_alexnet,130000,500,256,J2,Quadro P600,2,104526.382,7477.859887,206500.5469,6
232,232,pytorch_alexnet,130000,500,256,J2,GTX 1080Ti,3,78242.71874,7477.859887,206500.5469,6
233,233,pytorch_alexnet,130000,500,256,J2,M60,3,76451.50798,7477.859887,206500.5469,6
234,234,pytorch_alexnet,130000,500,256,J2,K80,3,74829.85582000001,7477.859887,206500.5469,6
235,235,pytorch_alexnet,130000,500,256,J2,Quadro P600,3,50063.24273,7477.859887,206500.5469,6
236,236,pytorch_alexnet,130000,500,256,J2,GTX 1080Ti,4,78115.83479,7477.859887,206500.5469,6
237,237,pytorch_alexnet,130000,500,256,J2,M60,4,73625.77612000001,7477.859887,206500.5469,6
238,238,pytorch_alexnet,130000,500,256,J2,K80,4,69560.75288,7477.859887,206500.5469,6
239,239,pytorch_alexnet,130000,500,256,J2,Quadro P600,4,7477.859887,7477.859887,206500.5469,6
